id,#nodes,gridsize,#drones,endurance,costRatio,costwithDrone,costwithoutDrone,%saving
1,413,23,11,0.59,14.3,180.38075,189.4064,5.00366585680567
2,386,26,1,0.92,40.3,531.69713,579.8804,9.06216477038346
3,311,20,4,0.82,46.8,336.31053,452.62,34.5839513261746
4,126,33,2,0.87,26,231.35953,298.2096,28.8944527160822
5,66,40,12,0.58,21.8,196.57169,210.691,7.18277896476345
6,232,32,1,0.48,32,409.87401,458.2464,11.8017705001593
7,61,31,16,0.33,13.7,108.64589,109.9128,1.166091050476
8,251,22,1,0.34,39.2,349.59655,393.2232,12.4791420281465
9,296,28,7,0.32,39.1,491.62599,535.9536,9.01653104222584
10,162,30,10,0.43,13.4,142.34432,152.352,7.03061421769411
11,367,32,16,0.48,16.4,270.85091,289.6488,6.94030896924067
12,420,31,11,0.85,23.8,350.47381,432.7592,23.478327810001
13,73,25,16,0.69,43,188.39307,282.1488,49.766018463418
14,362,21,3,0.6,49.7,437.97503,557.6176,27.317212581731
15,141,23,18,0.98,25.8,122.86262,203.9114,65.9669963085599
16,207,30,17,0.88,23.9,229.1023,299.16,30.5792215966405
17,465,23,11,0.74,36.1,384.42544,501.6816,30.5016650302852
18,394,27,11,0.78,25.9,311.16188,400.8108,28.8110227383894
19,343,40,15,0.58,47.7,916.46127,1024.023,11.7366367266126
20,295,28,16,0.34,24.8,316.93334,337.662,6.54038480142227
21,454,36,3,0.35,18.6,408.31545,415.072,1.65473777688305
22,113,22,8,0.32,42.1,251.27813,283.7016,12.9034190122316
23,379,40,15,0.91,32.7,602.86295,747.2892,23.9567301324455
24,329,22,4,0.89,25.2,236.66797,289.256,22.2201719987711
25,431,35,14,0.45,22.3,452.35986,483.9946,6.99326858930409
26,176,26,19,0.58,17.8,144.77216,171.1794,18.2405512220029
27,343,24,16,0.91,42.1,358.53499,539.8344,50.5667271135796
28,376,25,7,0.9,27.6,313.56958,392.7892,25.2638090722959
29,181,34,13,0.65,14,174.24276,193.3848,10.9858452655364
30,182,32,15,0.83,48.4,374.70329,624.37,66.6305091690014
31,106,34,11,0.89,26.8,206.68478,275.552,33.3199280566281
32,151,28,11,0.98,22.9,152.93696,230.6808,50.8339122210877
33,129,29,1,0.92,47.9,396.81862,474.8544,19.6653523970221
34,390,39,16,0.81,31.8,586.91853,700.226,19.3054852093356
35,179,22,15,0.48,39.2,256.19411,332.3588,29.7292900293453
36,438,22,8,0.85,42,405.98233,549.738,35.4093415839059
37,478,39,11,0.95,34.9,690.32946,864.864,25.2827888874973
38,325,25,14,0.9,11.3,134.34273,143.0788,6.50282304074066
39,428,31,1,0.52,33,558.1172,594.6138,6.53923584508773
40,291,26,10,0.44,23.2,259.99672,288.274,10.8760141281782
41,286,36,14,0.31,29.2,513.5702,526.8384,2.58352217476792
42,59,37,6,0.94,32.5,213.05991,292.2222,37.1549438840934
43,395,23,10,0.82,21.1,229.31416,273.042,19.0689663473028
44,208,36,8,0.48,49,626.01927,697.3386,11.392513524384
45,309,28,16,0.27,16.4,214.42565,223.3126,4.14453681264346
46,353,27,16,0.28,12,170.44201,176.9616,3.82510743683437
47,269,21,3,0.75,10.9,104.30307,111.2826,6.69158635503251
48,168,21,19,0.48,25.7,167.63273,206.3446,23.0932646625752
49,408,32,15,0.94,14.6,248.8993,273.592,9.92075911824579
50,333,34,8,0.35,13.1,229.41259,235.443,2.62863080007947
51,431,35,5,1,15.1,283.82073,307.872,8.47410617258295
52,334,31,17,0.31,31.8,501.56783,518.7,3.41572345259864
53,72,27,1,0.44,48.5,303.22369,353.742,16.6604100095214
54,118,40,7,0.41,20.2,246.15575,254.7848,3.50552444945933
55,358,33,9,0.92,21.3,317.42564,379.0976,19.4287896844124
56,194,35,18,1,39.4,385.39669,553.5852,43.6403618308191
57,448,26,18,0.52,49.7,604.01906,768.1248,27.1689671514671
